# YOLOv8 Model for BDD100k Object Detection - Requirements

# Core dependencies
ultralytics>=8.0.0          # YOLOv8 implementation
torch>=2.0.0                # PyTorch deep learning framework
torchvision>=0.15.0         # Computer vision utilities

# Data processing
numpy>=1.24.0               # Numerical computing
opencv-python>=4.8.0        # Computer vision library
Pillow>=10.0.0              # Image processing
albumentations>=1.3.0       # Advanced data augmentation

# Visualization
matplotlib>=3.7.0           # Plotting library
seaborn>=0.12.0             # Statistical visualization
plotly>=5.14.0              # Interactive visualizations

# Metrics and evaluation
scikit-learn>=1.3.0         # Machine learning utilities
scipy>=1.11.0               # Scientific computing

# Utilities
tqdm>=4.65.0                # Progress bars
pyyaml>=6.0                 # YAML configuration
tensorboard>=2.13.0         # Training visualization
pandas>=2.0.0               # Data manipulation

# Optional (for advanced features)
onnx>=1.14.0                # Model export
onnxruntime>=1.15.0         # ONNX inference
openvino>=2023.0.0          # Intel optimization (optional)

# Development tools (optional)
black>=23.0.0               # Code formatter
pylint>=2.17.0              # Code linter
pytest>=7.4.0               # Testing framework
